Copy= 0; render_apps/_config/3D03__3dsMAX__Brazil.cfg
Copy= 0; render_apps/_config/3D03__3dsMAX__Krakatoa.cfg
Copy= 0; render_apps/_config/3D03__3dsMAX__Vray.cfg
Copy= 0; render_apps/_config/3D03__3dsMAX_s.cfg
Copy= 0; render_apps/_config/3D03__3dsMAX_s__VRay.cfg
Copy= 0; render_apps/_config/3D03__3dsMAX_s__debug.cfg
Copy= 0; render_apps/_config/3D04__Lightwave.cfg
Copy= 0; render_apps/_config/3D04__Lightwave_10.cfg
Copy= 0; render_apps/_config/3D05__Cinema4d.cfg
Copy= 0; render_apps/_config/3D05__Cinema4d_Octane.cfg
Copy= 0; render_apps/_config/3D06__Houdini.cfg
Copy= 0; render_apps/_config/3D06__Houdini_Arnold.cfg
Copy= 0; render_apps/_config/3D06__Houdini_SimRender.cfg
Copy= 0; render_apps/_config/3D06__Houdini_createASS.cfg
Copy= 0; render_apps/_config/3D06__Houdini_createIFD.cfg
Copy= 0; render_apps/_config/3D07__Terragen.cfg
Copy= 0; render_apps/_config/3D08__Modo.cfg
Copy= 0; render_apps/_config/3D08__Modo6.cfg
Copy= 0; render_apps/_config/3D08__Modo6_LayeredExr.cfg
Copy= 0; render_apps/_config/3D08__Modo_LayeredExr.cfg
Copy= 0; render_apps/_config/3D08__Modo_Stereo.cfg
Copy= 0; render_apps/_config/3D09__Vue.cfg
Copy= 0; render_apps/_config/3D11__Messiah.cfg
Copy= 0; render_apps/_config/3D12__Rhino.cfg
Copy= 0; render_apps/_config/3D12__Rhino_VRay.cfg
Copy= 0; render_apps/_config/3D14__Clarisse10.cfg
Copy= 0; render_apps/_config/3D15__Realflow.cfg
Copy= 0; render_apps/_config/A01_rib__ProServer.cfg
Copy= 0; render_apps/_config/A02_rib__3delight.cfg
Copy= 0; render_apps/_config/A50__MRayStdA.cfg
Copy= 0; render_apps/_config/A60__VRayStdA.cfg
Copy= 0; render_apps/_config/A60__VRayStdA_multifile.cfg
Copy= 0; render_apps/_config/A70__Mantra_StdA.cfg
Copy= 0; render_apps/_config/A80__Arnold_StdA.cfg
Copy= 0; render_apps/_config/A90__Maxwell_StdA.cfg
Copy= 0; render_apps/_config/A90__Maxwell_StdA_prelight.cfg
Copy= 0; render_apps/_config/C10__Fusion51.cfg
Copy= 0; render_apps/_config/C10__Fusion61.cfg
Copy= 0; render_apps/_config/C11__Shake_sharedExe.cfg
Copy= 0; render_apps/_config/C12__Afx.cfg
Copy= 0; render_apps/_config/C13__Nuke5.cfg
Copy= 0; render_apps/_config/C13__Nuke5_shotgun.cfg
Copy= 0; render_apps/_config/C14__Combustion.cfg
Copy= 0; render_apps/_config/E01__ExecuteOnce.cfg
Copy= 0; render_apps/_config/E01__ExecuteOnceAll.cfg
Copy= 0; render_apps/_config/E01__ExecutePerFrame.cfg
Copy= 0; render_apps/_config/E02__PythonOnce.cfg
Copy= 0; render_apps/_config/E02__PythonOnceAll.cfg
Copy= 0; render_apps/_config/E02__PythonPerFrame.cfg
Copy= 0; render_apps/_config/F01__MakeVideo_rr_Mjpeg.cfg
Copy= 0; render_apps/_config/F02__MakeVideo_qt_tools.cfg
Copy= 0; render_apps/_config/Z01_PlaceholderTest.cfg
Copy= 0; render_apps/_config/_ReadMe.txt
Copy= 1; render_apps/_config/additional
Copy= 0; render_apps/_config/additional/3D01__Softimage__2011_ogl.cfg
Copy= 0; render_apps/_config/additional/3D01__Softimage__70_ogl.cfg
Copy= 0; render_apps/_config/additional/3D01__Softimage__VRay_2011_sf.cfg
Copy= 0; render_apps/_config/additional/3D02__Maya2008__FluidCache.cfg
Copy= 0; render_apps/_config/additional/3D02__Maya2009__krakatoa.cfg
Copy= 0; render_apps/_config/additional/3D02__Maya80.cfg
Copy= 0; render_apps/_config/additional/3D02__Maya80__Mray.cfg
Copy= 0; render_apps/_config/additional/3D02__Maya80__hardware.cfg
Copy= 0; render_apps/_config/additional/3D03__3dsMAX_s__mRay.cfg
Copy= 0; render_apps/_config/additional/3D04__Lightwave_nonShared.cfg
Copy= 0; render_apps/_config/additional/3D05__Cinema4d_SwitchVrayVersion.cfg
Copy= 0; render_apps/_config/additional/C11__Shake.cfg
Copy= 0; render_apps/_config/additional/C12__Afx_CompleteQueue.cfg
Copy= 0; render_apps/_config/additional/C12__Afx_OS_conversion.cfg
Copy= 0; render_apps/_config/additional/C13__Nuke6_sharedExe.cfg
Copy= 0; render_apps/_config/additional/F01__MakeVideo.cfg
Copy= 1; render_apps/_install_paths
Copy= 0; render_apps/_install_paths/3dsMax.cfg
Copy= 0; render_apps/_install_paths/AFX.cfg
Copy= 0; render_apps/_install_paths/Cinema 4D.cfg
Copy= 0; render_apps/_install_paths/Clarisse.cfg
Copy= 0; render_apps/_install_paths/Combustion.cfg
Copy= 0; render_apps/_install_paths/Fusion.cfg
Copy= 0; render_apps/_install_paths/Houdini.cfg
Copy= 0; render_apps/_install_paths/Lightwave.cfg
Copy= 0; render_apps/_install_paths/Mantra_StdA.cfg
Copy= 0; render_apps/_install_paths/Maxwell_StdA.cfg
Copy= 0; render_apps/_install_paths/Maya.cfg
Copy= 0; render_apps/_install_paths/MentalRay.cfg
Copy= 0; render_apps/_install_paths/Messiah.cfg
Copy= 0; render_apps/_install_paths/Modo.cfg
Copy= 0; render_apps/_install_paths/Nuke.cfg
Copy= 0; render_apps/_install_paths/Realflow.cfg
Copy= 0; render_apps/_install_paths/Rhino.cfg
Copy= 0; render_apps/_install_paths/Shake.cfg
Copy= 0; render_apps/_install_paths/Softimage.cfg
Copy= 0; render_apps/_install_paths/Terragen.cfg
Copy= 0; render_apps/_install_paths/VRay_StdA.cfg
Copy= 0; render_apps/_install_paths/Vue.cfg
Copy= 1; render_apps/_prepost_scripts
Copy= 0; render_apps/_prepost_scripts/Finished51__DeleteBrokenImages.cfg
Copy= 0; render_apps/_prepost_scripts/Finished99__DeleteJob.cfg
Copy= 0; render_apps/_prepost_scripts/Finished99__DeleteJob.py
Copy= 0; render_apps/_prepost_scripts/Shotgun_Finished_Quicktime.cfg
Copy= 0; render_apps/_prepost_scripts/Shotgun_Finished_updateStats.cfg
Copy= 0; render_apps/_prepost_scripts/Shotgun_prerender_updateStats.cfg
Copy= 0; render_apps/_prepost_scripts/Shotgun_preview_images.cfg
Copy= 1; render_apps/_prepost_scripts/additional
Copy= 0; render_apps/_prepost_scripts/additional/post10__Create_Full_Video_h265_60fps.cfg
Copy= 0; render_apps/_prepost_scripts/additional/post10__NukeProres.cfg
Copy= 0; render_apps/_prepost_scripts/additional/post10__NukeProres_Convert.nk
Copy= 0; render_apps/_prepost_scripts/additional/post10b__DNxHD_1080p.cfg
Copy= 0; render_apps/_prepost_scripts/additional/post10b__DNxHD_1080p_30.cfg
Copy= 0; render_apps/_prepost_scripts/additional/post10c__Create_MP4.cfg
Copy= 0; render_apps/_prepost_scripts/additional/post11__prores.cfg
Copy= 0; render_apps/_prepost_scripts/additional/post50__CopyFrames.cfg
Copy= 0; render_apps/_prepost_scripts/additional/post51__DeleteScene.cfg
Copy= 0; render_apps/_prepost_scripts/additional/post_dfx_01__MyBatch.cfg
Copy= 0; render_apps/_prepost_scripts/post00__AssembleTiles.cfg
Copy= 0; render_apps/_prepost_scripts/post02__SequenceCheck.cfg
Copy= 0; render_apps/_prepost_scripts/post05__CropEXRchannels.cfg
Copy= 0; render_apps/_prepost_scripts/post10__Create_Full_Video.cfg
Copy= 0; render_apps/_prepost_scripts/post10__Create_Small_Video.cfg
Copy= 0; render_apps/_prepost_scripts/post50__Job__MakeVideo__proreshq.cfg
Copy= 1; render_apps/_setenv
Copy= 1; render_apps/_setenv/lx
Copy= 0; render_apps/_setenv/lx/_global.sh
Copy= 0; render_apps/_setenv/lx/arnold.sh
Copy= 0; render_apps/_setenv/lx/execute.sh
Copy= 0; render_apps/_setenv/lx/fusion.sh
Copy= 0; render_apps/_setenv/lx/houdini.sh
Copy= 0; render_apps/_setenv/lx/maya.sh
Copy= 0; render_apps/_setenv/lx/mray_stda.sh
Copy= 0; render_apps/_setenv/lx/nuke.sh
Copy= 0; render_apps/_setenv/lx/renderman_3delight.sh
Copy= 0; render_apps/_setenv/lx/renderman_proserver.sh
Copy= 0; render_apps/_setenv/lx/softimage.sh
Copy= 1; render_apps/_setenv/mac
Copy= 0; render_apps/_setenv/mac/_global.sh
Copy= 0; render_apps/_setenv/mac/execute.sh
Copy= 0; render_apps/_setenv/mac/maya.sh
Copy= 0; render_apps/_setenv/mac/mray_stda.sh
Copy= 0; render_apps/_setenv/mac/nuke.sh
Copy= 0; render_apps/_setenv/mac/renderman_proserver.sh
Copy= 1; render_apps/_setenv/win
Copy= 0; render_apps/_setenv/win/3dsmax.bat
Copy= 0; render_apps/_setenv/win/_global.bat
Copy= 0; render_apps/_setenv/win/arnold.bat
Copy= 0; render_apps/_setenv/win/execute.bat
Copy= 0; render_apps/_setenv/win/fusion.bat
Copy= 0; render_apps/_setenv/win/houdini.bat
Copy= 0; render_apps/_setenv/win/lightwave.bat
Copy= 0; render_apps/_setenv/win/mantra_stda.bat
Copy= 0; render_apps/_setenv/win/maya.bat
Copy= 0; render_apps/_setenv/win/mray_stda.bat
Copy= 0; render_apps/_setenv/win/nuke.bat
Copy= 0; render_apps/_setenv/win/renderman_3delight.bat
Copy= 0; render_apps/_setenv/win/renderman_proserver.bat
Copy= 0; render_apps/_setenv/win/softimage.bat
Copy= 0; render_apps/_setenv/win/vray_stda.bat
Copy= 1; render_apps/_submitplugins
Copy= 0; render_apps/_submitplugins/howto_modify_plugins.txt
Copy= 0; render_apps/_submitplugins/rrSubmit_3dsMax_2013.0+.mcr
Copy= 0; render_apps/_submitplugins/rrSubmit_3dsMax_2013.0+_MenuInstaller.ms
Copy= 0; render_apps/_submitplugins/rrSubmit_3dsMax_2014.0+.mcr
Copy= 0; render_apps/_submitplugins/rrSubmit_3dsMax_2014.0+_MenuInstaller.ms
Copy= 0; render_apps/_submitplugins/rrSubmit_3dsMax_2015.0+.mcr
Copy= 0; render_apps/_submitplugins/rrSubmit_3dsMax_2015.0+_MenuInstaller.ms
Copy= 0; render_apps/_submitplugins/rrSubmit_3dsMax_8.0+.mcr
Copy= 0; render_apps/_submitplugins/rrSubmit_3dsMax_8.0+_MenuInstaller.ms
Copy= 0; render_apps/_submitplugins/rrSubmit_Afx_10.0+.jsx
Copy= 0; render_apps/_submitplugins/rrSubmit_Afx_2014.0+.jsx
Copy= 0; render_apps/_submitplugins/rrSubmit_Afx_7.0+.jsx
Copy= 0; render_apps/_submitplugins/rrSubmit_Cinema 4d_11.0+.cof
Copy= 0; render_apps/_submitplugins/rrSubmit_Cinema 4d_13.0+.pyp
Copy= 0; render_apps/_submitplugins/rrSubmit_Cinema 4d_16.0+.pyp
Copy= 0; render_apps/_submitplugins/rrSubmit_Fusion_5.0+.eyeonscript
Copy= 0; render_apps/_submitplugins/rrSubmit_Houdini_12.5+.py
Copy= 0; render_apps/_submitplugins/rrSubmit_Houdini_9.0+.py
Copy= 0; render_apps/_submitplugins/rrSubmit_Lightwave_8.0+.ls
Copy= 0; render_apps/_submitplugins/rrSubmit_Maya_2009+.py
Copy= 0; render_apps/_submitplugins/rrSubmit_Maya_8.5+.py
Copy= 0; render_apps/_submitplugins/rrSubmit_Modo_4.0+.py
Copy= 0; render_apps/_submitplugins/rrSubmit_Modo_6.0+.py
Copy= 0; render_apps/_submitplugins/rrSubmit_Modo_7.0+.py
Copy= 0; render_apps/_submitplugins/rrSubmit_Nuke_4.tcl
Copy= 0; render_apps/_submitplugins/rrSubmit_Nuke_5.py
Copy= 0; render_apps/_submitplugins/rrSubmit_Shake_1.0+.h
Copy= 0; render_apps/_submitplugins/rrSubmit_Softimage_6.0+.js
Copy= 1; render_apps/renderer_exe
Copy= 1; render_apps/renderer_exe/arnold
Copy= 1; render_apps/renderer_exe/arnold/lx_x64
Copy= 1; render_apps/renderer_exe/arnold/lx_x64/Arnold-3.1.1.0
Copy= 1; render_apps/renderer_exe/arnold/lx_x64/Arnold-3.1.1.0/bin
Copy= 1; render_apps/renderer_exe/arnold/lx_x64/Arnold-4.1.1.0
Copy= 1; render_apps/renderer_exe/arnold/lx_x64/Arnold-4.1.1.0/bin
Copy= 1; render_apps/renderer_exe/arnold/win_x64
Copy= 1; render_apps/renderer_exe/arnold/win_x64/Arnold-3.1.1.0
Copy= 1; render_apps/renderer_exe/arnold/win_x64/Arnold-3.1.1.0/bin
Copy= 1; render_apps/renderer_exe/arnold/win_x64/Arnold-4.1.1.0
Copy= 1; render_apps/renderer_exe/arnold/win_x64/Arnold-4.1.1.0/bin
Copy= 1; render_apps/renderer_exe/lightwave
Copy= 1; render_apps/renderer_exe/lightwave/mac_x32
Copy= 1; render_apps/renderer_exe/lightwave/mac_x32/Lightwave_10.0
Copy= 1; render_apps/renderer_exe/lightwave/mac_x32/Lightwave_10.0/bin
Copy= 1; render_apps/renderer_exe/lightwave/mac_x32/Lightwave_10.0/support
Copy= 1; render_apps/renderer_exe/lightwave/mac_x32/Lightwave_11.0
Copy= 1; render_apps/renderer_exe/lightwave/mac_x32/Lightwave_11.0/bin
Copy= 1; render_apps/renderer_exe/lightwave/mac_x64
Copy= 1; render_apps/renderer_exe/lightwave/mac_x64/Lightwave_10.0
Copy= 1; render_apps/renderer_exe/lightwave/mac_x64/Lightwave_10.0/bin
Copy= 1; render_apps/renderer_exe/lightwave/mac_x64/Lightwave_10.0/support
Copy= 1; render_apps/renderer_exe/lightwave/mac_x64/Lightwave_11.0
Copy= 1; render_apps/renderer_exe/lightwave/mac_x64/Lightwave_11.0/bin
Copy= 1; render_apps/renderer_exe/lightwave/win_x64
Copy= 1; render_apps/renderer_exe/lightwave/win_x64/Lightwave_10.0
Copy= 1; render_apps/renderer_exe/lightwave/win_x64/Lightwave_10.0/bin
Copy= 1; render_apps/renderer_exe/lightwave/win_x64/Lightwave_10.0/support
Copy= 1; render_apps/renderer_exe/lightwave/win_x64/Lightwave_11.0
Copy= 1; render_apps/renderer_exe/lightwave/win_x64/Lightwave_11.0/bin
Copy= 1; render_apps/renderer_exe/maya
Copy= 0; render_apps/renderer_exe/maya/arnold.bat
Copy= 0; render_apps/renderer_exe/maya/arnold.sh
Copy= 0; render_apps/renderer_exe/maya/ray_2009_x64.bat
Copy= 0; render_apps/renderer_exe/maya/ray_2009_x64.sh
Copy= 1; render_apps/renderer_exe/maya/win_x64
Copy= 1; render_apps/renderer_exe/maya/win_x64/mtoadeploy_2015
Copy= 0; render_apps/renderer_exe/maya/win_x64/mtoadeploy_2015/readme.txt
Copy= 1; render_apps/renderer_exe/mray_stda
Copy= 1; render_apps/renderer_exe/mray_stda/lx_x64
Copy= 1; render_apps/renderer_exe/mray_stda/lx_x64/mentalRay_3.7.55.30
Copy= 1; render_apps/renderer_exe/mray_stda/lx_x64/mentalRay_3.7.55.30/bin
Copy= 1; render_apps/renderer_exe/mray_stda/mac_x64
Copy= 1; render_apps/renderer_exe/mray_stda/mac_x64/mentalRay_3.7.55.30
Copy= 1; render_apps/renderer_exe/mray_stda/mac_x64/mentalRay_3.7.55.30/bin
Copy= 1; render_apps/renderer_exe/mray_stda/win_x64
Copy= 1; render_apps/renderer_exe/mray_stda/win_x64/mentalRay_3.7.55.30
Copy= 1; render_apps/renderer_exe/mray_stda/win_x64/mentalRay_3.7.55.30/bin
Copy= 1; render_apps/renderer_exe/nuke
Copy= 1; render_apps/renderer_exe/nuke/lx_x64
Copy= 1; render_apps/renderer_exe/nuke/mac_x64
Copy= 0; render_apps/renderer_exe/nuke/nuke_lx.sh
Copy= 0; render_apps/renderer_exe/nuke/nuke_osx.sh
Copy= 0; render_apps/renderer_exe/nuke/nuke_win.bat
Copy= 1; render_apps/renderer_exe/nuke/win_x64
Copy= 1; render_apps/renderer_exe/renderman
Copy= 1; render_apps/renderer_exe/renderman/lx_x64
Copy= 1; render_apps/renderer_exe/renderman/lx_x64/3Delight_8.5
Copy= 1; render_apps/renderer_exe/renderman/lx_x64/RenderManProServer-14.3
Copy= 1; render_apps/renderer_exe/renderman/win_x64
Copy= 1; render_apps/renderer_exe/renderman/win_x64/3Delight_8.5
Copy= 1; render_apps/renderer_exe/renderman/win_x64/RenderManProServer-14.3
Copy= 1; render_apps/renderer_exe/renderman/win_x64/RenderManProServer-18.0
Copy= 1; render_apps/renderer_exe/softimage
Copy= 0; render_apps/renderer_exe/softimage/arnold.bat
Copy= 0; render_apps/renderer_exe/softimage/arnold.sh
Copy= 1; render_apps/renderer_plugins
Copy= 1; render_apps/renderer_plugins/maya
Copy= 1; render_apps/renderer_plugins/maya/lx_x64
Copy= 1; render_apps/renderer_plugins/maya/lx_x64/2011
Copy= 1; render_apps/renderer_plugins/maya/lx_x64/2011/mentalray
Copy= 1; render_apps/renderer_plugins/maya/lx_x64/2011/mentalray/include
Copy= 1; render_apps/renderer_plugins/maya/lx_x64/2011/mentalray/lib
Copy= 1; render_apps/renderer_plugins/maya/lx_x64/2011/modules
Copy= 1; render_apps/renderer_plugins/maya/lx_x64/2011/plug-ins
Copy= 1; render_apps/renderer_plugins/maya/lx_x64/2011/rendererDesc
Copy= 0; render_apps/renderer_plugins/maya/lx_x64/2011/rendererDesc/vrayexportRenderer.xml
Copy= 1; render_apps/renderer_plugins/maya/lx_x64/2011/scripts
Copy= 1; render_apps/renderer_plugins/maya/lx_x64/2012
Copy= 1; render_apps/renderer_plugins/maya/lx_x64/2012/mentalray
Copy= 1; render_apps/renderer_plugins/maya/lx_x64/2012/mentalray/include
Copy= 1; render_apps/renderer_plugins/maya/lx_x64/2012/mentalray/lib
Copy= 1; render_apps/renderer_plugins/maya/lx_x64/2012/modules
Copy= 1; render_apps/renderer_plugins/maya/lx_x64/2012/plug-ins
Copy= 1; render_apps/renderer_plugins/maya/lx_x64/2012/rendererDesc
Copy= 0; render_apps/renderer_plugins/maya/lx_x64/2012/rendererDesc/vrayexportRenderer.xml
Copy= 1; render_apps/renderer_plugins/maya/lx_x64/2012/scripts
Copy= 1; render_apps/renderer_plugins/maya/lx_x64/2013
Copy= 1; render_apps/renderer_plugins/maya/lx_x64/2013/mentalray
Copy= 1; render_apps/renderer_plugins/maya/lx_x64/2013/mentalray/include
Copy= 1; render_apps/renderer_plugins/maya/lx_x64/2013/mentalray/lib
Copy= 1; render_apps/renderer_plugins/maya/lx_x64/2013/modules
Copy= 1; render_apps/renderer_plugins/maya/lx_x64/2013/plug-ins
Copy= 1; render_apps/renderer_plugins/maya/lx_x64/2013/rendererDesc
Copy= 0; render_apps/renderer_plugins/maya/lx_x64/2013/rendererDesc/vrayexportRenderer.xml
Copy= 1; render_apps/renderer_plugins/maya/lx_x64/2013/scripts
Copy= 1; render_apps/renderer_plugins/maya/lx_x64/2014
Copy= 1; render_apps/renderer_plugins/maya/lx_x64/2014/mentalray
Copy= 1; render_apps/renderer_plugins/maya/lx_x64/2014/mentalray/include
Copy= 1; render_apps/renderer_plugins/maya/lx_x64/2014/mentalray/lib
Copy= 1; render_apps/renderer_plugins/maya/lx_x64/2014/modules
Copy= 1; render_apps/renderer_plugins/maya/lx_x64/2014/plug-ins
Copy= 1; render_apps/renderer_plugins/maya/lx_x64/2014/rendererDesc
Copy= 0; render_apps/renderer_plugins/maya/lx_x64/2014/rendererDesc/vrayexportRenderer.xml
Copy= 1; render_apps/renderer_plugins/maya/lx_x64/2014/scripts
Copy= 1; render_apps/renderer_plugins/maya/lx_x64/2015
Copy= 1; render_apps/renderer_plugins/maya/lx_x64/2015/mentalray
Copy= 1; render_apps/renderer_plugins/maya/lx_x64/2015/mentalray/include
Copy= 1; render_apps/renderer_plugins/maya/lx_x64/2015/mentalray/lib
Copy= 1; render_apps/renderer_plugins/maya/lx_x64/2015/modules
Copy= 1; render_apps/renderer_plugins/maya/lx_x64/2015/plug-ins
Copy= 1; render_apps/renderer_plugins/maya/lx_x64/2015/rendererDesc
Copy= 0; render_apps/renderer_plugins/maya/lx_x64/2015/rendererDesc/vrayexportRenderer.xml
Copy= 1; render_apps/renderer_plugins/maya/lx_x64/2015/scripts
Copy= 1; render_apps/renderer_plugins/maya/win_x64
Copy= 1; render_apps/renderer_plugins/maya/win_x64/2011
Copy= 1; render_apps/renderer_plugins/maya/win_x64/2011/mentalray
Copy= 1; render_apps/renderer_plugins/maya/win_x64/2011/mentalray/include
Copy= 1; render_apps/renderer_plugins/maya/win_x64/2011/mentalray/lib
Copy= 1; render_apps/renderer_plugins/maya/win_x64/2011/modules
Copy= 1; render_apps/renderer_plugins/maya/win_x64/2011/plug-ins
Copy= 1; render_apps/renderer_plugins/maya/win_x64/2011/rendererDesc
Copy= 0; render_apps/renderer_plugins/maya/win_x64/2011/rendererDesc/vrayexportRenderer.xml
Copy= 1; render_apps/renderer_plugins/maya/win_x64/2011/scripts
Copy= 1; render_apps/renderer_plugins/maya/win_x64/2012
Copy= 1; render_apps/renderer_plugins/maya/win_x64/2012/mentalray
Copy= 1; render_apps/renderer_plugins/maya/win_x64/2012/mentalray/include
Copy= 1; render_apps/renderer_plugins/maya/win_x64/2012/mentalray/lib
Copy= 1; render_apps/renderer_plugins/maya/win_x64/2012/modules
Copy= 1; render_apps/renderer_plugins/maya/win_x64/2012/plug-ins
Copy= 1; render_apps/renderer_plugins/maya/win_x64/2012/rendererDesc
Copy= 0; render_apps/renderer_plugins/maya/win_x64/2012/rendererDesc/vrayexportRenderer.xml
Copy= 1; render_apps/renderer_plugins/maya/win_x64/2012/scripts
Copy= 1; render_apps/renderer_plugins/maya/win_x64/2013
Copy= 1; render_apps/renderer_plugins/maya/win_x64/2013/mentalray
Copy= 1; render_apps/renderer_plugins/maya/win_x64/2013/mentalray/include
Copy= 1; render_apps/renderer_plugins/maya/win_x64/2013/mentalray/lib
Copy= 1; render_apps/renderer_plugins/maya/win_x64/2013/modules
Copy= 1; render_apps/renderer_plugins/maya/win_x64/2013/plug-ins
Copy= 1; render_apps/renderer_plugins/maya/win_x64/2013/rendererDesc
Copy= 0; render_apps/renderer_plugins/maya/win_x64/2013/rendererDesc/vrayexportRenderer.xml
Copy= 1; render_apps/renderer_plugins/maya/win_x64/2013/scripts
Copy= 1; render_apps/renderer_plugins/maya/win_x64/2014
Copy= 1; render_apps/renderer_plugins/maya/win_x64/2014/mentalray
Copy= 1; render_apps/renderer_plugins/maya/win_x64/2014/mentalray/include
Copy= 1; render_apps/renderer_plugins/maya/win_x64/2014/mentalray/lib
Copy= 1; render_apps/renderer_plugins/maya/win_x64/2014/modules
Copy= 1; render_apps/renderer_plugins/maya/win_x64/2014/plug-ins
Copy= 1; render_apps/renderer_plugins/maya/win_x64/2014/rendererDesc
Copy= 0; render_apps/renderer_plugins/maya/win_x64/2014/rendererDesc/vrayexportRenderer.xml
Copy= 1; render_apps/renderer_plugins/maya/win_x64/2014/scripts
Copy= 1; render_apps/renderer_plugins/maya/win_x64/2015
Copy= 1; render_apps/renderer_plugins/maya/win_x64/2015/mentalray
Copy= 1; render_apps/renderer_plugins/maya/win_x64/2015/mentalray/include
Copy= 1; render_apps/renderer_plugins/maya/win_x64/2015/mentalray/lib
Copy= 1; render_apps/renderer_plugins/maya/win_x64/2015/modules
Copy= 1; render_apps/renderer_plugins/maya/win_x64/2015/plug-ins
Copy= 1; render_apps/renderer_plugins/maya/win_x64/2015/rendererDesc
Copy= 0; render_apps/renderer_plugins/maya/win_x64/2015/rendererDesc/vrayexportRenderer.xml
Copy= 1; render_apps/renderer_plugins/maya/win_x64/2015/scripts
Copy= 1; render_apps/renderer_plugins/maya/win_x64/2015/yeti
Copy= 1; render_apps/renderer_plugins/nuke
Copy= 1; render_apps/renderer_plugins/nuke/lx_x32
Copy= 1; render_apps/renderer_plugins/nuke/lx_x32/5
Copy= 0; render_apps/renderer_plugins/nuke/lx_x32/5/menu.py
Copy= 1; render_apps/renderer_plugins/nuke/lx_x32/6
Copy= 0; render_apps/renderer_plugins/nuke/lx_x32/6/menu.py
Copy= 1; render_apps/renderer_plugins/nuke/lx_x64
Copy= 1; render_apps/renderer_plugins/nuke/lx_x64/5
Copy= 0; render_apps/renderer_plugins/nuke/lx_x64/5/menu.py
Copy= 1; render_apps/renderer_plugins/nuke/lx_x64/6
Copy= 0; render_apps/renderer_plugins/nuke/lx_x64/6/menu.py
Copy= 1; render_apps/renderer_plugins/nuke/win_x32
Copy= 1; render_apps/renderer_plugins/nuke/win_x32/5
Copy= 0; render_apps/renderer_plugins/nuke/win_x32/5/menu.py
Copy= 1; render_apps/renderer_plugins/nuke/win_x32/6
Copy= 0; render_apps/renderer_plugins/nuke/win_x32/6/menu.py
Copy= 1; render_apps/renderer_plugins/nuke/win_x64
Copy= 1; render_apps/renderer_plugins/nuke/win_x64/5
Copy= 0; render_apps/renderer_plugins/nuke/win_x64/5/menu.py
Copy= 1; render_apps/renderer_plugins/nuke/win_x64/6
Copy= 0; render_apps/renderer_plugins/nuke/win_x64/6/menu.py
Copy= 1; render_apps/renderer_plugins/softimage
Copy= 1; render_apps/renderer_plugins/softimage/workgroup_2012
Copy= 1; render_apps/renderer_plugins/softimage/workgroup_2012/Addons
Copy= 1; render_apps/renderer_plugins/softimage/workgroup_2012/Application
Copy= 1; render_apps/renderer_plugins/softimage/workgroup_2012/Application/Plugins
Copy= 1; render_apps/renderer_plugins/softimage/workgroup_2012/Application/spdl
Copy= 1; render_apps/renderer_plugins/softimage/workgroup_2012/Data
Copy= 1; render_apps/renderer_plugins/softimage/workgroup_2013
Copy= 1; render_apps/renderer_plugins/softimage/workgroup_2013/Addons
Copy= 1; render_apps/renderer_plugins/softimage/workgroup_2013/Application
Copy= 1; render_apps/renderer_plugins/softimage/workgroup_2013/Application/CommandMaps
Copy= 1; render_apps/renderer_plugins/softimage/workgroup_2013/Application/Plugins
Copy= 1; render_apps/renderer_plugins/softimage/workgroup_2013/Application/spdl
Copy= 1; render_apps/renderer_plugins/softimage/workgroup_2013/Data
Copy= 1; render_apps/renderer_plugins/softimage/workgroup_2013/Data/Compounds
Copy= 1; render_apps/renderer_plugins/softimage/workgroup_2013/Data/DSPresets
Copy= 1; render_apps/renderer_plugins/softimage/workgroup_2013/Data/DSPresets/Shaders
Copy= 1; render_apps/renderer_plugins/softimage/workgroup_2014
Copy= 1; render_apps/renderer_plugins/softimage/workgroup_2014/Addons
Copy= 1; render_apps/renderer_plugins/softimage/workgroup_2014/Application
Copy= 1; render_apps/renderer_plugins/softimage/workgroup_2014/Application/CommandMaps
Copy= 1; render_apps/renderer_plugins/softimage/workgroup_2014/Application/Plugins
Copy= 1; render_apps/renderer_plugins/softimage/workgroup_2014/Application/spdl
Copy= 1; render_apps/renderer_plugins/softimage/workgroup_2014/Data
Copy= 1; render_apps/renderer_plugins/softimage/workgroup_2014/Data/Compounds
Copy= 1; render_apps/renderer_plugins/softimage/workgroup_2014/Data/DSPresets
Copy= 1; render_apps/renderer_plugins/softimage/workgroup_2014/Data/DSPresets/Shaders
Copy= 1; render_apps/renderer_plugins/softimage/workgroup_2015
Copy= 1; render_apps/renderer_plugins/softimage/workgroup_2015/Addons
Copy= 1; render_apps/renderer_plugins/softimage/workgroup_2015/Application
Copy= 1; render_apps/renderer_plugins/softimage/workgroup_2015/Application/CommandMaps
Copy= 1; render_apps/renderer_plugins/softimage/workgroup_2015/Application/Plugins
Copy= 1; render_apps/renderer_plugins/softimage/workgroup_2015/Application/spdl
Copy= 1; render_apps/renderer_plugins/softimage/workgroup_2015/Data
Copy= 1; render_apps/renderer_plugins/softimage/workgroup_2015/Data/Compounds
Copy= 1; render_apps/renderer_plugins/softimage/workgroup_2015/Data/DSPresets
Copy= 1; render_apps/renderer_plugins/softimage/workgroup_2015/Data/DSPresets/Shaders
Copy= 1; render_apps/renderer_prefs
